Theme,Query,Explanation / Keywords,Syntax Example
Visualization,plot line,Line plot,"`df.plot(kind=""line"", x=""date"", y=""sales"")`"
Visualization,plot bar,Vertical bar chart,"`df.plot(kind=""bar"", x=""category"", y=""sales"")`"
Visualization,plot barh,Horizontal bar chart,"`df.plot(kind=""barh"", x=""category"", y=""sales"")`"
Visualization,plot hist,Histogram,"`df[""col""].plot(kind=""hist"", bins=20)`"
Visualization,plot box,Box plot,"`df.plot(kind=""box"")`"
Visualization,plot scatter,Scatter plot,"`df.plot(kind=""scatter"", x=""x"", y=""y"")`"
Visualization,plot area,Area chart,"`df.plot(kind=""area"")`"
Visualization,plot pie,Pie chart,"`df[""col""].plot(kind=""pie"")`"
Visualization,plot hexbin,Hexbin plot,"`df.plot(kind=""hexbin"", x=""x"", y=""y"", gridsize=20)`"
Visualization,plot density,KDE plot,"`df[""col""].plot(kind=""density"")`"
Visualization,plot subplots,Multiple subplots,"`df.plot(subplots=True, figsize=(10, 8))`"
Visualization,plot secondary\_y,Secondary y-axis,"`df.plot(secondary_y=[""col2""])`"
Visualization,hist,Histogram shortcut,"`df.hist(bins=20, figsize=(10, 8))`"
Visualization,boxplot,Boxplot shortcut,"`df.boxplot(column=""sales"", by=""dept"")`"
Visualization,scatter\_matrix,Pairwise scatter,`pd.plotting.scatter_matrix(df)`
Visualization,andrews\_curves,Andrews curves,"`pd.plotting.andrews_curves(df, ""class"")`"
Visualization,parallel\_coordinates,Parallel coordinates,"`pd.plotting.parallel_coordinates(df, ""class"")`"
Visualization,lag\_plot,Lag plot,"`pd.plotting.lag_plot(df[""col""])`"
Visualization,autocorrelation\_plot,Autocorrelation,"`pd.plotting.autocorrelation_plot(df[""col""])`"
Visualization,table,Add table to plot,`df.plot(table=True)`
Visualization,style bar,Color bars in styled output,"`df.style.bar(subset=[""sales""], color=""#d65f5f"")`"
Visualization,style background\_gradient,Heatmap-style coloring,"`df.style.background_gradient(cmap=""coolwarm"")`"
Visualization,style highlight\_max,Highlight max values,"`df.style.highlight_max(color=""green"")`"
Visualization,style highlight\_min,Highlight min values,"`df.style.highlight_min(color=""red"")`"
Visualization,style highlight\_null,Highlight missing values,"`df.style.highlight_null(color=""yellow"")`"
Visualization,style applymap,Custom cell styling,"`df.style.applymap(lambda x: ""color: red"" if x < 0 else """")`"
Visualization,style apply,Row/column styling,"`df.style.apply(highlight_row, axis=1)`"
Visualization,style format,Format numbers,"`df.style.format({""sales"": ""${:,.2f}""})`"
Visualization,style hide\_index,Hide row index,`df.style.hide()`
Visualization,style to\_html,Export styled table to HTML,"`df.style.to_html(""styled.html"")`"
Visualization,style to\_latex,Export styled table to LaTeX,`df.style.to_latex()`